## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/home/aishamehmood/Project_Mutect2/aligned/HG008-T_insert_size_histogram.pdf INPUT=/home/aishamehmood/Project_Mutect2/aligned/HG008-T_sorted_dedup_bqsr_reads.bam OUTPUT=/home/aishamehmood/Project_Mutect2/aligned/HG008-T_insert_size_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=2 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Jan 19 00:26:12 AST 2025

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
443	429	67	2	208469282	452.933935	105.392977	985099	FR	27	51	79	105	135	169	209	259	343	425	633			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
230	187
231	215
232	238
233	193
234	249
235	234
236	234
237	231
238	299
239	286
240	283
241	270
242	294
243	295
244	332
245	305
246	305
247	339
248	341
249	366
250	326
251	399
252	351
253	368
254	386
255	380
256	448
257	416
258	425
259	451
260	505
261	494
262	489
263	483
264	479
265	523
266	535
267	567
268	501
269	588
270	594
271	577
272	641
273	630
274	615
275	635
276	656
277	729
278	697
279	758
280	742
281	771
282	777
283	825
284	859
285	855
286	858
287	855
288	845
289	863
290	911
291	962
292	997
293	1027
294	1029
295	1004
296	1087
297	1068
298	1067
299	1080
300	1197
301	1101
302	1207
303	1217
304	1232
305	1330
306	1307
307	1311
308	1359
309	1384
310	1452
311	1440
312	1517
313	1521
314	1468
315	1586
316	1635
317	1629
318	1631
319	1681
320	1710
321	1770
322	1791
323	1816
324	1847
325	1937
326	1907
327	1918
328	1859
329	1954
330	2015
331	2073
332	2105
333	2141
334	2151
335	2261
336	2242
337	2291
338	2287
339	2322
340	2382
341	2452
342	2477
343	2548
344	2588
345	2558
346	2637
347	2570
348	2761
349	2688
350	2782
351	2778
352	2924
353	2767
354	2869
355	2915
356	2897
357	2918
358	3157
359	3023
360	3068
361	3074
362	3138
363	3068
364	3273
365	3265
366	3280
367	3302
368	3325
369	3423
370	3370
371	3417
372	3397
373	3513
374	3565
375	3601
376	3658
377	3472
378	3646
379	3574
380	3568
381	3623
382	3695
383	3781
384	3624
385	3852
386	3778
387	3930
388	3731
389	3680
390	3830
391	3931
392	3807
393	3862
394	3884
395	4024
396	3990
397	4016
398	3963
399	3970
400	3894
401	3990
402	4083
403	3976
404	3964
405	4055
406	4026
407	4046
408	4038
409	3999
410	3964
411	3956
412	4019
413	3984
414	4005
415	4164
416	3983
417	4004
418	4067
419	4034
420	4153
421	4162
422	4012
423	4002
424	4054
425	4102
426	3960
427	4054
428	3978
429	4189
430	4038
431	3995
432	3976
433	3988
434	3972
435	4036
436	3994
437	3898
438	3945
439	3996
440	3962
441	4036
442	3900
443	3868
444	3850
445	3927
446	3838
447	3768
448	3751
449	3666
450	3785
451	3856
452	3787
453	3874
454	3806
455	3816
456	3759
457	3666
458	3791
459	3684
460	3705
461	3696
462	3629
463	3518
464	3662
465	3557
466	3525
467	3603
468	3422
469	3523
470	3527
471	3564
472	3417
473	3447
474	3535
475	3315
476	3477
477	3385
478	3359
479	3327
480	3445
481	3232
482	3379
483	3433
484	3372
485	3220
486	3313
487	3292
488	3220
489	3261
490	3299
491	3071
492	3086
493	3098
494	3140
495	3074
496	3177
497	3056
498	3072
499	2990
500	2950
501	2916
502	2898
503	2921
504	2972
505	2848
506	2719
507	2853
508	2754
509	2857
510	2691
511	2753
512	2791
513	2719
514	2727
515	2679
516	2630
517	2575
518	2692
519	2601
520	2725
521	2629
522	2588
523	2495
524	2548
525	2586
526	2542
527	2447
528	2437
529	2427
530	2476
531	2389
532	2426
533	2350
534	2349
535	2223
536	2289
537	2256
538	2246
539	2193
540	2264
541	2201
542	2175
543	2158
544	2138
545	2069
546	2122
547	2160
548	2058
549	2076
550	2049
551	2034
552	1973
553	2003
554	1972
555	1985
556	1944
557	1961
558	1925
559	1876
560	1925
561	1795
562	1835
563	1772
564	1827
565	1699
566	1764
567	1825
568	1726
569	1729
570	1528
571	1686
572	1705
573	1630
574	1681
575	1688
576	1523
577	1550
578	1569
579	1479
580	1564
581	1590
582	1470
583	1504
584	1480
585	1440
586	1410
587	1389
588	1420
589	1400
590	1363
591	1407
592	1358
593	1345
594	1329
595	1332
596	1259
597	1264
598	1242
599	1304
600	1248
601	1211
602	1204
603	1216
604	1182
605	1193
606	1160
607	1188
608	1125
609	1144
610	1133
611	1020
612	1101
613	1016
614	1043
615	1076
616	1008
617	1000
618	972
619	989
620	944
621	960
622	937
623	945
624	901
625	992
626	875
627	909
628	917
629	809
630	842
631	864
632	864
633	831
634	778
635	810
636	838
637	812
638	800
639	774
640	724
641	759
642	737
643	756
644	741
645	675
646	740
647	710
648	679
649	641
650	694
651	638
652	667
653	609
654	617
655	635
656	632
657	570
658	573
659	557
660	557
661	558
662	533
663	556
664	548
665	569
666	570
667	502
668	542
669	518
670	445
671	475
672	494
673	488
674	483
675	473
676	439
677	479
678	433
679	414
680	455
681	382
682	426
683	387
684	376
685	383
686	410
687	352
688	371
689	353
690	349
691	311
692	345
693	317
694	331
695	332
696	314
697	324
698	313
699	358
700	318
701	299
702	316
703	303
704	293
705	307
706	257
707	285
708	265
709	258
710	271
711	263
712	233
713	254
714	235
715	238
716	219
717	250
718	241
719	208
720	231
721	193
722	211
723	207
724	224
725	195
726	208
727	205
728	199
729	184
730	182
731	193
732	158
733	200
734	193
735	170
736	156
737	165
738	162
739	165
740	145
741	169
742	148
743	142
744	154
745	132
746	143
747	140
748	145
749	151
750	137
751	128
752	123
753	124
754	117
755	138
756	120
757	132
758	119
759	113
760	98
761	94
762	119
763	111
764	97
765	106
766	92
767	106
768	97
769	89
770	103
771	92
772	82
773	89
774	91
775	86
776	90
777	93
778	73
779	90
780	75
781	79
782	61
783	70
784	92
785	67
786	56
787	74
788	63
789	64
790	70
791	62
792	61
793	70
794	58
795	63
796	53
797	50
798	49
799	52
800	52
801	53
802	49
803	58
804	44
805	67
806	52
807	46
808	45
809	47
810	42
811	43
812	52
813	52
814	42
815	41
816	42
817	46
818	32
819	45
820	33
821	38
822	43
823	39
824	40
825	39
826	29
827	31
828	24
829	34
830	35
831	29
832	32
833	24
834	36
835	34
836	26
837	23
838	22
839	32
840	33
841	33
842	29
843	28
844	19
845	26
846	21
847	28
848	21
849	24
850	29
851	21
852	19
853	34
854	18
855	18
856	21
857	20
858	23
859	29
860	15
861	18
862	11
863	19
864	17
865	16
866	19
867	18
868	19
869	18
870	21
871	12
872	14
873	17
874	13
875	13
876	12
877	16
878	12
879	13
880	17
881	5
882	13
883	15
884	5
885	5
886	10
887	6
888	11
889	13
890	8
891	10
892	13
893	8
894	10
895	11
896	13
897	9
898	8
899	6
900	9
901	6
902	9
903	6
904	3
905	11
906	7
907	11
908	4
909	7
910	8
911	9
912	6
913	6
914	11
915	9
916	6
917	3
918	6
919	4
920	7
921	6
922	4
923	2
924	1
925	5
926	6
927	6
928	1
929	3
930	9
931	6
932	3
933	2
934	3
935	4
936	7
937	2
938	3
939	3
940	4
941	2
942	4
943	3
944	1
945	2
946	1
948	2
949	2
950	3
951	3
952	1
953	2
954	3
955	3
956	7
957	2
958	2
959	1
960	1
961	3
962	2
963	4
964	4
965	1
966	1
967	1
968	2
969	2
970	4
971	3
972	3
973	4
974	1
975	2
976	3
977	1
978	1
979	2
980	4
981	1
982	3
983	3
984	3
985	3
986	2
988	1
989	2
990	2
992	3
993	2
994	2
995	1
996	2
997	2
998	2
999	2
1001	1
1004	2
1005	2
1006	2
1007	4
1008	1
1009	3
1010	2
1014	1
1018	4
1020	1
1021	1
1024	1
1027	1
1029	1
1032	1
1033	1
1035	1
1037	1
1039	2
1040	2
1041	1
1042	1
1044	2
1046	1
1048	1
1049	1
1050	1
1053	2
1055	2
1056	1
1058	1
1064	2
1065	1
1068	1
1069	1
1071	2
1075	1
1077	1
1078	1
1080	2
1082	2
1083	1
1085	1
1086	1
1087	1
1095	1
1098	1
1100	1
1103	1
1105	1
1108	1
1110	1

